Id_peli;Titulo;Popularidad;Rating;Fecha;Duracion;Pais;Idioma;Presupuesto;Ganancia;Generos;Director;Casting;Guion;Montaje;DOP;Resumen
15;Citizen Kane;23.484;8.027;1941;119;United States of America;English;839727;23218000;['Mystery', 'Drama'];['Orson Welles'];"['Orson Welles', 'Joseph Cotten', 'Dorothy Comingore', 'Ray Collins', 'George Coulouris', 'Agnes Moorehead', 'Paul Stewart', 'Ruth Warrick', 'Erskine Sanford', 'William Alland', 'Everett Sloane', 'Fortunio Bonanova', 'Gus Schilling', 'Philip Van Zandt', 'Georgia Backus', 'Harry Shannon', 'Sonny Bupp', 'Buddy Swan', 'Gregg Toland', 'Don Ackerman', 'Nat King Cole', 'Gino Corrado', 'Maurice Costello', 'Demetrius Alexis', 'Gene Coogan', 'Art Dupuis', 'Rudy Germane', 'Mike Lally', 'Walter Lawrence', 'John Northpole', 'Victor Romito', 'Bob Terry', 'William Alston', 'Jack Gargan', 'Bert Moorhouse', 'Carmen Laroux', 'Sam Ash', 'Buddy Messinger', 'Terrance Ray', 'Sally Corner', 'Walter Bacon', 'Herbert Corthell', 'Harry A. Bailey', 'Danny Borzage', 'J.J. Clark', 'Tom Coleman', 'Carl Deloro', 'Jack Egan', 'Robert Haines', 'Ludwig Lowry', 'John McCormack', 'Hercules Mendez', ""Paddy O'Flynn"", 'Sam Rice', 'Don Roberts', 'Larry Wheat', 'Larry Williams', 'Joan Blair', 'Morgan Brown', 'Harry Burkhardt', 'Edmund Cobb', 'Eddie Coke', 'Louis Natheaux', ""Arthur O'Connell"", 'Guy Repp', 'Tom Steele', 'Richard Wilson', 'Louise Currie', 'Walter Sande', 'Jan Wiley', 'Milton Kibbee', 'Buck Mack', 'Alan Ladd', 'Thomas A. Curran', 'Jack Curtis', 'George Noisom', 'Gerald Pierce', 'Donna Dax', 'George DeNormand', 'Bud Geary', 'Bert LeBaron', 'Clyde McAtee', 'Cyril Ring', 'Roland Winters', 'Lew Harvey', 'Herman J. Mankiewicz', 'Eddie Dew', 'Perc Launders', 'John Dilson', 'Walter James', 'Robert Dudley', 'Suzanne Dulier', 'Al Eben', 'Johnny Eckert', 'Carl Ekberg', 'Edith Evanson', 'Carl Faulkner', 'Juanita Fields', 'Edna Mae Jones', 'Leda Nicova', 'Jolane Reynolds', 'Suzanne Ridgway', 'Olin Francis', 'Louise Franklin', 'Renee Godfrey', 'Peter Gowland', 'Jimmy Grant', 'Jesse Graves', 'Ernest Grooney', 'Jack Gwynne', 'Teddy Mangean', 'Henry Hebert', ""Bryan 'Slim' Hightower"", 'Mitchell Ingraham', 'Philip Morris', 'Francis Sayles', 'George W. Jimenez', 'Ellen Lowe', 'James T. Mack', 'Mickey Martin', 'Bruce Sidney', 'Major McBride', 'Frank McLure', 'Charles Meakin', 'Edward Peil Jr.', 'Irving Mitchell', 'Frances E. Neal', 'Lillian Nicholson', 'Joseph North', ""William H. O'Brien"", 'Field Norton', 'Dick Scott', ""Frank O'Connor"", 'Russ Powell', 'Bert Stevens', 'Thomas Pogue', ""Lillian O'Malley"", 'Jack Raymond', 'Gohr Van Vleck', 'Myrtle Rishell', 'Benny Rubin', 'Shimen Ruskin', 'George Sherwood', 'Edward Ryan', 'Landers Stevens', 'Harry J. Vejar', 'Tudor Williams', 'Arthur Yeoman', 'Tim Davis', 'Charles Bennett', 'Arthur Kay', 'John Alban']";['Orson Welles', 'Herman J. Mankiewicz'];['Robert Wise'];['Gregg Toland'];Newspaper magnate, Charles Foster Kane is taken from his mother as a boy and made the ward of a rich industrialist. As a result, every well-meaning, tyrannical or self-destructive move he makes for the rest of his life appears in some way to be a reaction to that deeply wounding event.
422;8½;18.26;8.222;1963;139;Italy;Deutsch;0;0;['Fantasy', 'Drama'];['Federico Fellini'];['Marcello Mastroianni', 'Claudia Cardinale', 'Anouk Aimée', 'Sandra Milo', 'Rossella Falk', 'Barbara Steele', 'Madeleine Lebeau', 'Caterina Boratto', 'Eddra Gale', 'Guido Alberti', 'Mario Conocchia', 'Bruno Agostini', 'Cesarino Miceli Picardi', 'Jean Rougeul', 'Mario Pisu', 'Yvonne Casadei', 'Ian Dallas', 'Mino Doro', 'Nadia Sanders', 'Georgia Simmons', 'Edy Vessel', 'Tito Masini', 'Annie Gorassini', 'Rossella Como', 'Mark Herron', 'Marisa Colomber', 'Neil Robinson', 'Elisabetta Catalano', 'Eugene Walter', 'Hazel Rogers', 'Gilda Dahlberg', 'Mario Tarchetti', 'Mary Indovino', 'Frazier Rippy', 'Francesco Rigamonti', 'Giulio Paradisi', 'Marco Gemini', 'Giuditta Rissone', 'Annibale Ninchi', 'Dina De Santis', 'Eva Gioia', 'Maria Tedeschi', 'Antonio Acqua', 'Giulio Calì', 'Franco Caracciolo', 'Olimpia Cavalli', 'Sonia Gessner', 'Mathilda Calnan'];['Federico Fellini', 'Tullio Pinelli', 'Ennio Flaiano', 'Brunello Rondi'];['Leo Catozzo'];['Gianni Di Venanzo'];Guido Anselmi, a film director, finds himself creatively barren at the peak of his career. Urged by his doctors to rest, Anselmi heads for a luxurious resort, but a sorry group gathers—his producer, staff, actors, wife, mistress, and relatives—each one begging him to get on with the show. In retreat from their dependency, he fantasizes about past women and dreams of his childhood.
1578;Raging Bull;22.039;7.981;1980;129;United States of America;English;18000000;23000000;['Drama', 'History'];['Martin Scorsese'];"['Robert De Niro', 'Cathy Moriarty', 'Joe Pesci', 'Frank Vincent', 'Nicholas Colasanto', 'Theresa Saldana', 'Mario Gallo', 'John Turturro', 'Joseph Bono', 'Frank Adonis', 'Charles Scorsese', 'Rita Bennett', 'Bernie Allen', 'Gene LeBell', 'Victor Magnotta', 'Shay Duffin', 'Jack Lotz', 'Kevin Breslin', 'Coley Wallace', 'Fred Dennis', 'Harvey Parry', 'Michael Badalucco', 'Geraldine Smith', 'Mardik Martin', 'Peter Savage', 'Daniel P. Conte', 'Richard McMurray', 'Candy Moore', 'Wally K. Berns', 'Allen Joseph', 'Martin Scorsese', 'Vincent Barbi', 'Robert Dahdah', 'Vincent Di Paolo', 'Marty Farrell', 'Charles Guardino', 'R. Michael Givens', 'Chuck Hicks', 'Michael Charles Hill', 'Walt La Rue', 'Angelo Lamonea', 'Gil Perkins', 'Tony Lip', ""Dennis O'Neill"", 'Jerry Schram', 'McKenzie Westmore', 'Jimmy Williams', 'Floyd Anderson', 'Johnny Barnes', 'Kevin Mahon', 'Eddie Mustafa Muhammed', 'Louis Raftis', 'Johnny Turner', 'John Thomas']";['Paul Schrader', 'Mardik Martin'];['Thelma Schoonmaker'];['Michael Chapman'];The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.
405;La Strada;9.325;8.0;1954;115;Italy;Italiano;0;0;['Drama'];['Federico Fellini'];['Anthony Quinn', 'Giulietta Masina', 'Richard Basehart', 'Aldo Silvani', 'Marcella Rovere', 'Lidia Venturini', 'Gustavo Giorgi', 'Yami Kamadeva', 'Mario Passante', 'Anna Primula', 'Pietro Ceccarelli', 'Goffredo Unger', 'Nazzareno Zamperla', 'Giovanna Galli'];['Federico Fellini', 'Tullio Pinelli'];['Leo Catozzo'];['Otello Martelli'];When Gelsomina, a naïve young woman, is purchased from her impoverished mother by brutish circus strongman Zampanò to be his wife and partner, she loyally endures her husband's coldness and abuse as they travel the Italian countryside performing together. Soon Zampanò must deal with his jealousy and conflicted feelings about Gelsomina when she finds a kindred spirit in Il Matto, the carefree circus fool, and contemplates leaving Zampanò.
43904;L'Atalante;9.375;7.526;1934;89;France;Français;0;0;['Romance', 'Drama', 'Comedy'];['Jean Vigo'];['Michel Simon', 'Dita Parlo', 'Jean Dasté', 'Gilles Margaritis', 'Louis Lefebvre', 'Maurice Gilles', 'Raphaël Diligent', 'Claude Aveline', 'René Blech', 'Lou Bonin', 'Fanny Clar', 'Charles Dorat', 'Genya Lozinska', 'Gen Paul', 'Jacques Prévert', 'Pierre Prévert', 'Albert Riéra', 'Jacques Brunius', 'Paul Grimault'];['Jean Vigo', 'Jean Guinée', 'Albert Riéra'];['Louis Chavance'];['Boris Kaufman', 'Jean-Paul Alphen', 'Louis Berger'];Capricious small-town girl Juliette and barge captain Jean marry after a whirlwind courtship, and she comes to live aboard his boat, L'Atalante. As they make their way down the Seine, Jean grows weary of Juliette's flirtations with his all-male crew, and Juliette longs to escape the monotony of the boat and experience the excitement of a big city. When she steals away to Paris by herself, her husband begins to think their marriage was a mistake.
3082;Modern Times;24.017;8.3;1936;87;United States of America;English;1500000;0;['Comedy', 'Drama'];['Charlie Chaplin'];['Charlie Chaplin', 'Paulette Goddard', 'Henry Bergman', 'Tiny Sandford', 'Chester Conklin', 'Hank Mann', 'Stanley Blystone', 'Al Ernest Garcia', 'Richard Alexander', 'Cecil Reynolds', 'Mira McKinney', 'Murdock MacQuarrie', 'Wilfred Lucas', 'Edward LeSaint', 'Fred Malatesta', 'Sammy Stein', 'Juana Sutton', 'Ted Oliver', 'Norman Ainsley', 'Bobby Barber', 'Heinie Conklin', 'Gloria DeHaven', 'Pat Flaherty', 'Chuck Hamilton', 'Pat Harmon', 'Lloyd Ingraham', 'Walter James', 'Jack Low', 'Buddy Messinger', 'Bruce Mitchell', 'Frank Moran', 'James C. Morton', 'Louis Natheaux', 'J. C. Nugent', 'Russ Powell', 'John Rand', 'Harry Wilson'];['Charlie Chaplin'];['Charlie Chaplin', 'Willard Nico'];['Roland Totheroh', 'Ira H. Morgan'];The Tramp struggles to live in modern industrial society with the help of a young homeless woman.
346;Seven Samurai;27.448;8.452;1954;207;Japan;日本語;2000000;346300;['Action', 'Drama'];['Akira Kurosawa'];['Toshirō Mifune', 'Takashi Shimura', 'Yoshio Inaba', 'Seiji Miyaguchi', 'Minoru Chiaki', 'Daisuke Katō', 'Isao Kimura', 'Keiko Tsushima', 'Yukiko Shimazaki', 'Kamatari Fujiwara', 'Yoshio Kosugi', 'Bokuzen Hidari', 'Yoshio Tsuchiya', 'Kokuten Kōdō', 'Eijirō Tōno', 'Jun Tatara', 'Atsushi Watanabe', 'Toranosuke Ogawa', 'Isao Yamagata', 'Kichijirô Ueda', 'Sôjin Kamiyama', 'Gen Shimizu', 'Keiji Sakakida', 'Shinpei Takagi', 'Shin Ôtomo', 'Toshio Takahara', 'Hiroshi Sugi', 'Hiroshi Hayashi', 'Sachio Sakai', 'Sôkichi Maki', 'Ichirô Chiba', 'Noriko Sengoku', 'Noriko Honma', 'Masanobu Ôkubo', 'Etsuo Saijo', 'Minoru Itô', 'Haruya Sakamoto', 'Gorô Sakurai', 'Hideo Shibuya', 'Kiyoshi Kamoda', 'Senkichi Ômura', 'Takashi Narita', 'Shôichi Hirose', 'Kôji Uno', 'Masaaki Tachibana', 'Kamayuki Tsubono', 'Taiji Naka', 'Chindanji Miyagawa', 'Shigemi Sunagawa', 'Akira Tani', 'Akio Kusama', 'Ryûtarô Amami', 'Jun Mikami', 'Haruo Nakajima', 'Sanpei Mine', 'Masahide Matsushita', 'Kaneo Ikeda', 'Takuzô Kumagaya', 'Ippei Kawagoe', 'Jirô Suzukawa', 'Junpei Natsuki', 'Kyôichi Kamiyama', 'Haruo Suzuki', 'Gorô Amano', 'Akira Kitchôji', 'Kōji Iwamoto', 'Hiroshi Akitsu', 'Akira Yamada', 'Kazuo Imai', 'Eisuke Nakanishi', 'Toku Ihara', 'Hideo Ôtsuka', 'Shû Ôe', 'Yasuhisa Tsutsumi', 'Yasumasa Ônishi', 'Tsuneo Katagiri', 'Megeru Shimoda', 'Masayoshi Kawabe', 'Shigeo Katô', 'Yoshikazu Kawamata', 'Takeshi Seki', 'Haruko Toyama', 'Tsuruko Mano', 'Matsue Ono', 'Tsurue Ichimanji', 'Masako Ôshiro', 'Kyôko Ozawa', 'Michiko Kadono', 'Toshiko Nakano', 'Shizuko Azuma', 'Michiko Kawabe', 'Yûko Togawa', 'Yayoko Kitano', 'Kyoko Mori', 'Misao Suyama', 'Toriko Takahara', 'Takeshi Katō', 'Tatsuya Nakadai', 'Ken Utsui', 'Ren Yamamoto'];['Akira Kurosawa', 'Shinobu Hashimoto', 'Hideo Oguni'];['Akira Kurosawa'];['Asakazu Nakai'];A samurai answers a village's request for protection after he falls on hard times. The town needs protection from bandits, so the samurai gathers six others to help him teach the people how to defend themselves, and the villagers provide the soldiers with food.
238;The Godfather;90.122;8.715;1972;175;United States of America;English;6000000;245066411;['Drama', 'Crime'];['Francis Ford Coppola'];['Marlon Brando', 'Al Pacino', 'James Caan', 'Robert Duvall', 'Richard S. Castellano', 'Diane Keaton', 'Talia Shire', 'Gianni Russo', 'Sterling Hayden', 'Al Lettieri', 'Abe Vigoda', 'John Cazale', 'Richard Conte', 'John Marley', 'Rudy Bond', 'Al Martino', 'Morgana King', 'Lenny Montana', 'John Martino', 'Alex Rocco', 'Salvatore Corsitto', 'Tony Giorgio', 'Victor Rendina', 'Simonetta Stefanelli', 'Saro Urzì', 'Sofia Coppola', 'Louis Guss', 'Richard Bright', 'Vito Scotti', 'Tere Livrano', 'Julie Gregg', 'Angelo Infanti', 'Corrado Gaipa', 'Franco Citti', 'Gabriele Torrei', 'Tony King', 'Max Brandt', 'Carmine Coppola', 'Roman Coppola', 'Don Costello', 'Robert Dahdah', 'Gray Frederickson', 'Ron Gilbert', 'Sonny Grosso', 'Joe Lo Grippo', 'Randy Jurgensen', 'Tony Lip', 'Lou Martini Jr.', 'Raymond Martino', 'Joseph Medaglia', 'Rick Petrucelli', 'Sal Richards', 'Tom Rosqui', 'Frank Sivero', 'Filomena Spagnuolo', 'Nick Vallelonga', 'Joe Spinell', 'Conrad Yama'];['Francis Ford Coppola', 'Mario Puzo'];['William Reynolds', 'Peter Zinner'];['Gordon Willis'];Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.
426;Vertigo;35.094;8.205;1958;128;United States of America;English;2479000;7797728;['Mystery', 'Romance', 'Thriller'];['Alfred Hitchcock'];['James Stewart', 'Kim Novak', 'Barbara Bel Geddes', 'Tom Helmore', 'Henry Jones', 'Raymond Bailey', 'Ellen Corby', 'Konstantin Shayne', 'Lee Patrick', 'Bess Flowers', 'Alfred Hitchcock', 'David Ahdar', 'Sara Taft'];['Alec Coppel', 'Samuel A. Taylor'];['George Tomasini'];['Robert Burks'];A retired San Francisco detective suffering from acrophobia investigates the strange activities of an old friend's wife, all the while becoming dangerously obsessed with her.
548;Rashomon;17.687;8.144;1950;88;Japan;日本語;250000;96568;['Crime', 'Drama', 'Mystery'];['Akira Kurosawa'];['Toshirō Mifune', 'Machiko Kyō', 'Takashi Shimura', 'Masayuki Mori', 'Minoru Chiaki', 'Kichijirô Ueda', 'Noriko Honma', 'Daisuke Katō'];['Akira Kurosawa', 'Shinobu Hashimoto'];['Akira Kurosawa'];['Kazuo Miyagawa'];"Brimming with action while incisively examining the nature of truth, ""Rashomon"" is perhaps the finest film ever to investigate the philosophy of justice. Through an ingenious use of camera and flashbacks, Kurosawa reveals the complexities of human nature as four people recount different versions of the story of a man's murder and the rape of his wife."
240;The Godfather: Part II;51.05;8.605;1974;202;United States of America;English;13000000;102600000;['Drama', 'Crime'];['Francis Ford Coppola'];['Al Pacino', 'Robert Duvall', 'Diane Keaton', 'Robert De Niro', 'John Cazale', 'Talia Shire', 'Lee Strasberg', 'Michael V. Gazzo', 'G. D. Spradlin', 'Richard Bright', 'Gastone Moschin', 'Tom Rosqui', 'Bruno Kirby', 'Frank Sivero', 'Francesca De Sapio', 'Morgana King', 'Marianna Hill', 'Leopoldo Trieste', 'Dominic Chianese', 'Amerigo Tot', 'Troy Donahue', 'John Aprea', 'Joe Spinell', 'Abe Vigoda', 'Tere Livrano', 'Gianni Russo', 'Maria Carta', 'Oreste Baldini', 'Giuseppe Sillato', 'Mario Cotone', 'James Gounaris', 'Fay Spain', 'Harry Dean Stanton', 'David Baker', 'Carmine Caridi', 'Danny Aiello', 'Carmine Foresta', 'Nick Discenza', 'Joseph Medaglia', 'Joseph Della Sorte', 'Carmen Argenziano', 'Joe Lo Grippo', 'Ezio Flagello', 'Livio Giorgi', 'Kathleen Beller', 'Saveria Mazzola', 'Tito Alba', 'Johnny Naranjo', 'Elda Maida', 'Salvatore Po', 'Ignazio Pappalardo', 'Andrea Maugeri', 'Peter LaCorte', 'Vincent Coppola', 'Peter Donat', 'Tom Dahlgren', 'Paul B. Brown', 'Phil Feldman', 'Roger Corman', 'Ivonne Coll', 'Joe De Nicola', 'Edward Van Sickle', 'Gabriella Belloni', 'Richard Watson', 'Venancia Grangerard', 'Erica Yohn', 'Teresa Tirelli', 'James Caan', 'Roman Coppola', 'Sofia Coppola', 'Shô Kosugi', 'Gary Kurtz', 'Connie Mason', 'Frank Pesce', 'Victor Pujols Faneyte', 'Julie Gregg', 'Larry Guardino', 'Buck Houghton', 'Richard Matheson', 'John Megna', 'Jay Rasumny', 'Filomena Spagnuolo', 'Julian Voloshin', 'Italia Coppola'];['Francis Ford Coppola'];['Barry Malkin', 'Peter Zinner', 'Richard Marks'];['Gordon Willis'];In the continuing saga of the Corleone crime family, a young Vito Corleone grows up in Sicily and in 1910s New York. In the 1950s, Michael Corleone attempts to expand the family business into Las Vegas, Hollywood and Cuba.
780;The Passion of Joan of Arc;13.055;8.088;1928;82;France;No Language;0;0;['Drama', 'History'];['Carl Theodor Dreyer'];"['Maria Falconetti', 'Eugène Silvain', 'André Berley', 'Maurice Schutz', 'Antonin Artaud', 'Michel Simon', ""Jean d'Yd"", 'Louis Ravet', 'Armand Lurville', 'Jacques Arnna', 'Alexandre Mihalesco', 'Léon Larive', 'Jean Aymé', 'Gilbert Dacheux', 'Gilbert Dalleu', 'Paul Delauzac', 'Dimitri Dimitriev', 'Fournez-Goffard', 'Henri Gaultier', 'Paul Jorge', 'Marie Lacroix', 'Henri Maillard', 'Raymond Narlay']";['Carl Theodor Dreyer'];['Carl Theodor Dreyer', 'Marguerite Beaugé'];['Rudolph Maté'];A classic of the silent age, this film tells the story of the doomed but ultimately canonized 15th-century teenage warrior. On trial for claiming she'd spoken to God, Jeanne d'Arc is subjected to inhumane treatment and scare tactics at the hands of church court officials. Initially bullied into changing her story, Jeanne eventually opts for what she sees as the truth. Her punishment, a famously brutal execution, earns her perpetual martyrdom.
62;2001: A Space Odyssey;37.602;8.08;1968;149;United Kingdom;English;12000000;71923560;['Science Fiction', 'Mystery', 'Adventure'];['Stanley Kubrick'];"['Keir Dullea', 'Gary Lockwood', 'William Sylvester', 'Douglas Rain', 'Daniel Richter', 'Leonard Rossiter', 'Margaret Tyzack', 'Robert Beatty', 'Sean Sullivan', 'Frank Miller', 'Ed Bishop', 'Edwina Carroll', 'Heather Downham', 'Penny Brahms', ""Maggie d'Abo"", 'Chela Matthison', 'Judy Kiern', 'Alan Gifford', 'Ann Gillis', 'Vivian Kubrick', 'Kenneth Kendall', 'Kevin Scott', 'Martin Amor', 'Bill Weston', 'Glenn Beck', 'Mike Lovell', 'John Ashley', 'Jimmy Bell', 'David Charkham', 'Simon Davis', 'Jonathan Daw', 'Péter Delmár', 'Terry Duggan', 'David Fleetwood', 'Danny Grover', 'Brian Hawley', 'David Hines', 'Tony Jackson', 'John Jordan', 'Scott MacKee', 'Laurence Marchant', 'Darryl Paes', 'Joe Refalo', 'Andy Wallace', 'Bob Wilyman', 'Richard Woods', 'S. Newton Anderson', 'Sheraton Blount', 'Ann Bormann', 'Julie Croft', 'Penny Francis', 'Marcella Markham', 'Irena Marr', 'Krystyna Marr', 'Kim Neil', 'Jane Pearl', 'Penny Pearl', 'Burnell Tucker', 'John Swindells', 'John Clifford']";['Stanley Kubrick', 'Arthur C. Clarke'];['Ray Lovejoy'];['Geoffrey Unsworth'];Humanity finds a mysterious object buried beneath the lunar surface and sets off to find its origins with the help of HAL 9000, the world's most advanced super computer.
643;Battleship Potemkin;16.009;7.634;1925;75;Soviet Union;No Language;0;45100;['Drama', 'History'];['Sergei Eisenstein'];['Aleksandr Antonov', 'Vladimir Barsky', 'Grigori Aleksandrov', 'Ivan Bobrov', 'Mikhail Gomorov', 'Aleksandr Levshin', 'N. Poltavtseva', 'Konstantin Feldman', 'Prokhorenko', 'A. Glauberman', 'Beatrice Vitoldi', 'Danylo Antonovych', 'Iona Biy-Brodskiy', 'Julia Eisenstein', 'Sergei Eisenstein', 'Andrey Fayt', 'Yuriy Korobeynikov (I)', 'Marusov', 'Protopopov', 'Repnikova', 'Vladimir Uralsky', 'Zerenin', 'Aleksanteri Ahola-Valo'];[];['Sergei Eisenstein', 'Grigori Aleksandrov'];['Eduard Tisse'];A dramatized account of a great Russian naval mutiny and a resultant public demonstration, showing support, which brought on a police massacre. The film had an incredible impact on the development of cinema and is a masterful example of montage editing.
439;La Dolce Vita;12.943;8.155;1960;176;France;Deutsch;0;19647000;['Comedy', 'Drama'];['Federico Fellini'];"['Marcello Mastroianni', 'Anita Ekberg', 'Anouk Aimée', 'Yvonne Furneaux', 'Magali Noël', 'Alain Cuny', 'Annibale Ninchi', 'Walter Santesso', 'Valeria Ciangottini', 'Riccardo Garrone', 'Ida Galli', 'Audrey McDonald', 'Polidor', 'Alain Dijon', 'Mino Doro', 'Giulio Girola', 'Laura Betti', 'Nico', 'Domino', 'Carlo Musto', 'Enzo Cerusico', 'Giulio Paradisi', 'Enzo Doria', 'Enrico Glori', 'Adriana Moneta', 'Massimo Busetti', 'Lex Barker', 'Jacques Sernas', 'Nadia Gray', 'Giuseppe Addobbati', 'Conte Brunoro Serego Aligheri', 'Gabriella Andreini', 'Federika André', 'Armando Annuale', 'Joan Antequera', 'Juan Antequero', 'Gianni Baghino', 'Nadia Balabine', 'Ignazio Balsamo', 'Remo Benedetti', 'Andrea Bianchi', 'Lars Bloch', 'Leonardo Botta', 'Ida Bracci Dorati', 'Ferdinando Brofferio', 'Giovanna Busetti', 'Tito Buzzo', 'Daniela Calvino', 'Tony Campanino', 'Fabrizio Capucci', 'Donato Castellaneta', 'Adriano Celentano', 'Elisabetta Cini', 'Giulio Citti', 'Leo Coleman', 'Nani Colombo', 'Mario Conocchia', 'Francesco Consalvo', 'Tiziano Cortini', 'Decimo Cristiani', 'Mario De Grenet', 'Andrea De Pino', 'Adele De Rossi', 'Donatella Della Nora', 'Christine Denise', 'Katherine Denise', 'Carlo Di Maggio', 'François Dieudonné', 'Venceslao Dobrzensky', 'Donatella Esparmer', 'Paolo Fadda', 'Umberto Felici', 'Oretta Fiume', 'Rina Franchetti', 'Giacomo Gabrielli', 'Franco Giacobini', 'Angela Giavalisco', 'Romolo Giordani', 'Christine Graefeck', 'Lily Granado', 'Libero Grandi', 'Maurizio Guelfi', 'Gloria Hendy', 'April Hennessy', 'Nina Hohenlohe', 'Antonio Jacono', 'Gloria Jones', 'Carlo Kechler', 'Else Knorr', 'Paolo Labia', 'John Francis Lane', 'Sondra Lee', 'Marianne Leibl', 'Guglielmo Leoncini', 'Giuliana Lojodice', 'Renée Longarini', 'Francisco Lori', 'Francesco Luzi', 'Mario Mallarno', 'Renato Mambor', 'Vittorio Manfrino', 'Maria Marigliano', 'Carlo Mariotti', 'Gino Marturano', 'Maria Mazzanti', 'Harriet Medin', 'Marta Melocco', 'Nello Meniconi', 'Alex Messoyedoff', 'Gianfranco Mingozzi', 'Lucia Modigliani', 'Maite Morand', 'Aurelio Nardi', ""Desmond O'Grady"", 'Liana Orfei', 'Umberto Orsini', 'Contessa Cristina Paolozzi', 'Ada Passeri', 'Franca Pasut', 'Loretta Pepi', 'Paola Petrini', 'Cesarino Miceli Picardi', 'Princess Doris Pignatelli', 'Alberto Plebani', 'Oliviero Prunas', 'Giovanni Querrel', 'Giulio Questi', 'Concetta Ragusa', 'Loretta Ramaciotti', 'Leonida Repaci', 'Alfredo Rizzo', 'Rosemary Rennel Rodd', 'Giancarlo Romani', 'Franco Rossellini', 'Prince Eugenio Ruspoli di Poggio Suasa', 'Margherita Russo', 'Anna Maria Salerno', 'Anna Salvatore', 'Archie Savage', 'Lisa Schneider', 'Maria Pia Serafini', 'Noel Sheldon', 'Isabella Soldani', 'Letizia Spadini', 'Giò Stajano', 'Gino Talamo', 'Sandra Tesi', 'Henry Thody', 'Tomás Torres', 'Iris Tree', 'Vando Tress', 'Gondrano Trucchi', 'Teresa Tsao', 'Winie Vagliani', 'Leontine Van Strein', 'Aldo Vasco', 'Lucia Vasilicò', 'Maria Teresa Vianello', 'Sandy von Normand', 'Antoinette Weynen', 'Angela Wilson', 'Vadim Wolkonsky', 'Maria Teresa Wolodimeroff', 'Gianni Zamputo', 'Italo Zingarelli', 'Iolanda Fortini', 'Marta Timar', 'Bruna Cealti', 'Nancy Lecchini', 'Giulio Tomei']";['Federico Fellini', 'Tullio Pinelli', 'Ennio Flaiano'];['Leo Catozzo'];['Otello Martelli'];Journalist and man-about-town Marcello struggles to find his place in the world, torn between the allure of Rome's elite social scene and the stifling domesticity offered by his girlfriend, all the while searching for a way to become a serious writer.
776;The Rules of the Game;9.654;7.6;1939;106;France;Français;8847685;0;['Drama', 'Comedy', 'Romance'];['Jean Renoir'];['Marcel Dalio', 'Nora Gregor', 'Paulette Dubost', 'Mila Parély', 'Odette Talazac', 'Claire Gérard', 'Anne Mayen', 'Lise Elina', 'Julien Carette', 'Roland Toutain', 'Gaston Modot', 'Jean Renoir', 'Pierre Magnier', 'Eddy Debray', 'Pierre Nay', 'Richard Francoeur', 'Léon Larive', 'Nicolas Amato', 'Henri Cartier-Bresson', 'Celestin', 'Tony Corteggiani', 'Geo Forster', 'Roger Forster', 'Camille François', 'Jenny Hélia', 'André Zwoboda', 'Jacques Beauvais', 'Maurice Marceau', 'Marguerite de Morlaye', 'Marcel Melrac', 'Antoine Corteggiani'];['Jean Renoir'];['Marthe Huguet', 'Marguerite Renoir'];['Jean Bachelet', 'Jacques Lemare', 'Jean-Paul Alphen', 'Alain Renoir'];A weekend at a marquis’ country château lays bare some ugly truths about a group of haut bourgeois acquaintances.
947;Lawrence of Arabia;21.293;7.981;1962;228;United Kingdom;Türkçe;15000000;69995385;['Adventure', 'Drama', 'History', 'War'];['David Lean'];"[""Peter O'Toole"", 'Alec Guinness', 'Anthony Quinn', 'Jack Hawkins', 'Omar Sharif', 'José Ferrer', 'Anthony Quayle', 'Claude Rains', 'Arthur Kennedy', 'Donald Wolfit', 'I.S. Johar', 'Gamil Ratib', 'Michel Ray', 'John Dimech', 'Zia Mohyeddin', 'Howard Marion-Crawford', 'Jack Gwillim', 'Hugh Miller', 'John Barry', 'Bruce Beeby', 'Fred Bennett', 'John Bennett', 'Steve Birtles', 'Robert Bolt', 'Peter Burton', 'J.R.M. Chapman', 'Barbara Cole ', 'Basil Dignam', 'Peter Dukelow', 'Mohamed El Habachi', 'Kenneth Fortescue', 'Harry Fowler', 'James Hayter', 'Jack Hedley', 'Rafael Hernández', 'Noel Howlett', 'Patrick Kavanagh', 'David Lean', 'Ian MacNaughton', 'Clive Morton', 'Daniel Moynihan', 'Henry Oscar', 'George Plimpton', 'Bryan Pringle', 'Ernie Rice', 'Robert Rietti', 'John Robinson', 'Norman Rossington', 'John Ruddock', 'Fernando Sancho', 'Stuart Saunders', 'Cyril Shaps', 'Jack Sharp', 'George Spence', 'Roy Stevens', 'Graham Tonbridge', 'Barry Warren']";['Michael Wilson', 'Robert Bolt'];['Anne V. Coates'];['Freddie Young'];The story of British officer T.E. Lawrence's mission to aid the Arab tribes in their revolt against the Ottoman Empire during the First World War. Lawrence becomes a flamboyant, messianic figure in the cause of Arab unity but his psychological instability threatens to undermine his achievements.
